Data,Programa,Episódio,Media
06/06/2026,Bom dia & Cia com Jacky ,Programa de 05/10/1998,6376086374112
05/06/2026,Canta e Dança Minha Gente,Programa de 19/12/1999,6349825179112
06/06/2026,Casa da Angélica,Programa de 09/08/1993,6366548633112
04/06/2026,Casos de Família,Programa de 11/06/2009,6372902021112
05/06/2026,Casos de Família,Programa de 12/06/2009,6372902703112
07/06/2026,Curtindo uma Viagem,Programa de 12/08/2001,6351241775112
07/06/2026,Curtindo uma Viagem,Programa de 07/04/2002,6352181814112
07/06/2026,Domingo Legal,Programa de 07/03/1993,6362204247112
07/06/2026,Domingo no Parque,Programa de 06/04/1986,6366065255112
04/06/2026,Eliana & Cia,Programa de 29/05/1997,6367560706112
05/06/2026,Eliana & Cia,Programa de 30/05/1997,6367560423112
06/06/2026,Eliana & Cia,Programa de 02/06/1997,6367561092112
06/06/2026,Em Nome do Amor,Programa de 04/06/1995,6370477420112
06/06/2026,Fantasia,Programa de 04/12/1997,6371043102112
05/06/2026,Gol Show,Programa de 02/11/1997,6362805171112
04/06/2026,Passa ou Repassa,Programa de 07/03/1995,6362853357112
04/06/2026,Programa Livre,Programa de 17/06/1993,c4938cc4-339d-4446-bba9-e3f3a4992f28
05/06/2026,Programa Livre,Programa de 20/07/1993,7067c3b8-13b2-4f8d-a603-0a7dcc23f5f3
07/06/2026,Programa Silvio Santos,Programa de 11/01/2009,6363600517112
04/06/2026,Programa do Ratinho,Programa de 08/10/1998,d02f14bb-07e3-4e5a-a7d3-738019394e8d
05/06/2026,Programa do Ratinho,Programa de 09/10/98,98008609_programadoratinho_1998_027_01
06/06/2026,Show Maravilha,Programa de 15/02/1994,6367445760112
07/06/2026,Show de Calouros,Programa de 13/07/1986,6361809820112
07/06/2026,Show de Calouros,Programa de 06/11/1988,6372476081112
12/06/2026,Show do Milhão,Programa de 07/11/1999,6350563649112
12/06/2026,Show do Milhão,Programa de 08/11/1999,6350565249112
12/06/2026,Show do Milhão,Programa de 09/11/1999,6350565727112
12/06/2026,Show do Milhão,Programa de 10/11/1999,6350563259112
15/06/2026,Show do Milhão,Programa de 11/11/1999,6350564661112
15/06/2026,Show do Milhão,Programa de 12/11/1999,6350564150112
15/06/2026,Show do Milhão,Programa de 13/11/1999,6350564662112
15/06/2026,Show do Milhão,Programa de 14/11/1999,6350563961112
16/06/2026,Show do Milhão,Programa de 15/11/1999,6350564255112
16/06/2026,Show do Milhão,Programa de 16/11/1999,6350565148112
16/06/2026,Show do Milhão,Programa de 17/11/1999,6350564744112
17/06/2026,Show do Milhão,Programa de 18/11/1999,6350563355112
17/06/2026,Show do Milhão,Programa de 19/11/1999,6350564743112
20/06/2026,Show do Milhão,Programa de 20/11/1999,6350564432112
17/06/2026,Show do Milhão,Programa de 21/11/1999,6350564353112
21/06/2026,Show do Milhão,Programa de 22/11/1999,6350565825112
18/06/2026,Show do Milhão,Programa de 23/11/1999,6350564663112
18/06/2026,Show do Milhão,Programa de 24/11/1999,6350563666112
19/06/2026,Show do Milhão,Programa de 25/11/1999,6350564745112
19/06/2026,Show do Milhão,Programa de 26/11/1999,6350563758112
19/06/2026,Show do Milhão,Programa de 27/11/1999,6350565910112
19/06/2026,Show do Milhão,Programa de 28/11/1999,6350564664112
22/06/2026,Show do Milhão,Programa de 02/01/2000 (Especial do Milênio),5d6ec85f-5e54-48aa-ac7c-c4e0cb6ef56c
22/06/2026,Show do Milhão,Programa de 12/03/2000,6363448148112
22/06/2026,Show do Milhão,Programa de 13/03/2000,6363447660112
23/06/2026,Show do Milhão,Programa de 14/03/2000,6363447470112
23/06/2026,Show do Milhão,Programa de 15/03/2000,6363447471112
23/06/2026,Show do Milhão,Programa de 16/03/2000,6363446482112
24/06/2026,Show do Milhão,Programa de 17/03/2000,6363446315112
24/06/2026,Show do Milhão,Programa de 18/03/2000,6363448149112
24/06/2026,Show do Milhão,Programa de 19/03/2000,6363446316112
24/06/2026,Show do Milhão,Programa de 20/03/2000,6363447282112
25/06/2026,Show do Milhão,Programa de 21/03/2000,6363447472112
25/06/2026,Show do Milhão,Programa de 22/03/2000,6363448242112
25/06/2026,Show do Milhão,Programa de 23/03/2000,6363447366112
26/06/2026,Show do Milhão,Programa de 24/03/2000,6363446891112
26/06/2026,Show do Milhão,Programa de 25/03/2000,6363447756112
26/06/2026,Show do Milhão,Programa de 26/03/2000,6363446994112
26/06/2026,Show do Milhão,Programa de 27/03/2000,6363448243112
29/06/2026,Show do Milhão,Programa de 28/03/2000,6363446598112
29/06/2026,Show do Milhão,Programa de 29/03/2000,6363446995112
29/06/2026,Show do Milhão,Programa de 30/03/2000,6363448147112
29/06/2026,Show do Milhão,Programa de 31/03/2000,6363447661112
30/06/2026,Show do Milhão,Programa de 01/04/2000,6363446798112
30/06/2026,Show do Milhão,Programa de 02/04/2000,6363446800112
30/06/2026,Show do Milhão,Programa de 05/04/2000,6363446799112
01/07/2026,Show do Milhão,Programa de 06/04/2000,6363448047112
01/07/2026,Show do Milhão,Programa de 28/05/2000,6363447968112
01/07/2026,Show do Milhão,Programa de 29/05/2000,6363446709112
01/07/2026,Show do Milhão,Programa de 30/05/2000,6363447094112
02/07/2026,Show do Milhão,Programa de 31/05/2000,6363447681112
02/07/2026,Show do Milhão,Programa de 01/06/2000,6363447093112
02/07/2026,Show do Milhão,Programa de 02/06/2000,6363448060112
03/07/2026,Show do Milhão,Programa de 03/06/2000,6363447969112
03/07/2026,Show do Milhão,Programa de 04/06/2000,6363448062112
03/07/2026,Show do Milhão,Programa de 05/06/2000,6363446912112
03/07/2026,Show do Milhão,Programa de 06/06/2000,6363446811112
06/07/2026,Show do Milhão,Programa de 07/06/2000,6363446812112
06/07/2026,Show do Milhão,Programa de 08/06/2000,6363448171112
06/07/2026,Show do Milhão,Programa de 09/06/2000,6363446501112_ARQUIVADO
06/07/2026,Show do Milhão,Programa de 10/06/2000,6363448266112_ARQUIVADO_
07/07/2026,Show do Milhão,Programa de 11/06/2000,6363446913112_ARQUIVADO
07/07/2026,Show do Milhão,Programa de 12/06/2000,6363447581112_ARQUIVADO
07/07/2026,Show do Milhão,Programa de 13/06/2000,6363448170112_ARQUIVADO
08/07/2026,Show do Milhão,Programa de 14/06/2000,6363446613112_ARQUIVADO_
08/07/2026,Show do Milhão,Programa de 15/06/2000,6363448268112_ARQUIVADO
08/07/2026,Show do Milhão,Programa de 16/06/2000,6363448267112_ARQUIVADO
08/07/2026,Show do Milhão,Programa de 17/06/2000,6363446911112_ARQUIVADO
